번호,정책유형,정책명,정책 요약,주관기관
1,일자리,2025 서울 청년 취업 멘토링 페스타,"직무 멘토링, 서울청년 서울생활 꿀팁 전시, 市 청년정책 1:1 상담, 정책 팝업 체험 등 참여 모습 참관, AI 면접체험 및 청년응원메시지 작성",서울시
2,참여.권리,서울시 청년해외봉사단 사업,ㅇ 청년에게 해외 봉사 경험을 제공하여 자존감 및 국제 감각 함양 ㅇ 개발도상국 주민들의 삶의 질 향상 및 서울시와의 우호협력 관계 증진 ㅇ 참여자의 경험이 한국사회로 환류되어 사회적기여 생태계를 조성하는 발판 마련,서울시
3,복지.문화,서울 청년 마음건강 지원사업,우울·불안 등 정서적 어려움을 겪는 청년의 마음건강 회복,서울시
4,복지.문화,희망두배 청년통장,"학자금 대출, 주거비, 비정규직 취업 등으로 어려움을 겪고 있는 청년의 자립지원을 통하여 저소득 근로청년의 자립의욕 고취",서울시
5,복지.문화,서울 영테크,청년 금융교육 및 재무상담을 통한 경제적 자립 지원,서울시
6,참여.권리,서울시 청년해외봉사단,청년들의 국제개발협력사업 참여기회 확대 및 봉사활동을 통한 글로벌 역량 강화 지원,서울시
7,참여.권리,서울 동아리ON(대학생 동아리 사회 기여 활동 지원) 사업,서울시 대학생 동아리를 대상으로 사회 기여 활동을 위한 활동비를 지원하여 동아리 활동 활성화를 통한 사회적 관계 회복과 함께 지역 사회 문제 해결에 기여할 수 있도록 지원하는 사업,서울시
8,복지.문화,2025 청년층 신용회복 지원사업,ㅇ 학자금 대출 및 신용대출 등의 채무로 금융채무 불이행자가 되어 어려움을 겪고 있는 청년의 신용회복과 금융 생활 지원,서울시
9,복지.문화,2025 학자금 대출이자 지원사업,고비용의 대학(원) 등록금 학자금대출로 인해 부채 문제에 직면한 청년들에게 학자금 대출이자를 지원하여 청년 부채 문제 경감 도모,서울시
10,복지.문화,2025 서울 청년 마음건강 지원사업,"서울시에 거주하고 있는 만19세~39세 청년의 마음건강을 지원합니다. (*의무복무 제대군인의 경우, 군 복무기간에 따라 최대 3년 연장 지원) 기본 6회기 (1회기 당 50분) 자기이해 상담을 진행하면서, 심리상담 전문가와 함께 마음을 돌아보세요. 간이정신진단검사(KSCL95), 기질 및 성격검사(TCI) 등을 통해 더욱 체계적인 맞춤상담을 제공합니다. * 검진결과에 따라, 개인에게 추가로 지원되는 심리서비스는 다를 수 있습니다.",서울시
11,복지.문화,2025 희망두배 청년통장,"- 근로하는 청년이 목돈 마련을 통해 경제적으로 자립하고 구체적인 미래계획을 수립하여, 희망한 미래를 열어갈 수 있도록 지원하는 자산형성지원사업입니다. - 본 통장에 가입한 후 2년 또는 3년간 매월 15만원의 금액을 저축하게 되며, 저축한 금액과 동일한 금액을 서울시 예산과 시민후원금으로 추가 적립하여 지원합니다.",서울시
12,복지.문화,2025 서울 영테크 지원사업,"자산형성이 어려운 청년에게, 효과적이고, 체계적인 맞춤형 재무상담과 금융교육을 제공하여 경제적 자립을 지원하는 사업입니다.",서울시
13,복지.문화,2025 청년 부상 제대군인 상담센터 운영,군 복무 중 부상을 입고 제대한 청년 군인들이 합당한 대우와 보상을 받을 수 있도록 도와주고 사회 진출의 발판을 마련해 드리는 원스톱 지원 센터로 2022년 3월 개소하여 운영 중입니다.,서울시
14,복지.문화,2025 서울시 가족돌봄청년 지원사업,"가족돌봄청년 상황에 맞는 맞춤형 자원 안내 및 연결 생활비, 병원비, 주거비, 학습비, 문화활동 참여 기회 등(별도 공고를 통해 신청자격, 기한, 지원내용 안내)",서울시
15,복지.문화,2025 서울시 고립 은둔청년 지원사업,"고립은둔 상황에 처해있는 청년들이 삶의 활력과 동기를 얻어, 사회로 안전하게 복귀할 수 있도록 심리상담 및 맞춤 프로그램 등을 제공하는 사업입니다.",서울시
16,복지.문화,2025 청년내일저축계좌 (근로능력 있는 수급자의 탈수급 지원),저소득 근로 청년들이 안정되고 구체적인 미래 계획을 수립할 수 있도록 재정적 지원을 통한 자립의욕 고취 및 빈곤층 전락을 방지를 위한 자산형성지원 정책,서울시
17,참여.권리,2025 청년 몽땅 정보통 운영,"- 청년 몽땅 정보통 AI 맞춤형 서비스, 정책쇼핑, 선제적 청년정책 전달",서울시
18,복지.문화,기후동행카드(청년할인 서비스),청년의 사회진출 지원 및 생활안정을 목적으로 청년할인 대상(만 19~39세)에게 기후동행카드 정기권의 할인 제공,서울시
19,참여.권리,2025 서울광역청년센터 운영,"ㅇ 서울청년센터 안정적 운영지원, 청년수당 등 주요 시책사업 추진 및 청년 사회안전망 구축 등 서울시 청년정책 집행·전달의 종합 컨트롤타워 기능 수행",서울시
20,복지.문화,2025 대학생 마약류 오남용 예방교육 등 운영,청년층(대학생)의 마약류 오남용이 급증함에 따라 대학생 중심의 예방교육 등을 통하여 경각심을 고취하고 오남용을 감소시키고자 함,서울시
21,참여.권리,2025 지역별 서울청년센터 설치 운영,ㅇ 생활권 기반의 정책전달체계를 확충하여 청년들의 사회적 자원에 대한 접근성 향상 및 종합적 정책지원,서울시
22,복지.문화,2025 청년 1인가구 소셜다이닝 건강한 밥상,청년 1인가구 맞춤형 요리교실 및 소통프로그램을 통해 건강한 식생활 회복 및 사회적 관계망 형성 지원,서울시
23,참여.권리,2025 서울시 청년해외봉사단 사업(3기),"“셋으로 이어진 하나의 꿈, 서울청년 세계로” 서울시 청년해외봉사단은 청년들에게 국제사회에서의 경험과 현지 봉사활동의 기회를 제공합니다. 라오스(비엔티안)와 우즈베키스탄(타슈켄트)에서 환경, 위생, 유아 등 다양한 분야에서의 봉사활동을 통해 현지 지역사회의 요구에 부응하고 자신의 긍정적인 변화를 만들어내는 소중한 경험을 하게 됩니다. 관심있는 여러분의 실천적인 참여를 기다립니다.",서울시
24,참여.권리,2025 서울시 위원회 청년위촉 지정 및 관리,서울시 위원회 청년위원 위촉 확대 추진(청년위원 10% 이상 위촉)을 통해 청년의 시정 참여 강화,서울시
25,참여.권리,2025 서울청년정책네트워크 위원 모집,"ㅇ 청년들의 정책 참여 기회 보장을 위한 서울청년정책네트워크를 운영합니다. - 분과 토론 과정을 통한 정책제안, 예산(청년자율예산) 심의 활동 - 서울시 정책모니터링, 정책홍보 활동 - 제도 개선을 위한 의제토론 및 사회기여활동",서울시
26,일자리,2025 서울형 강소기업 육성 지원,"서울시에서 직원의 정규직 비중, 임금수준, 근무환경, 기업 성장 가능성 등 일자리 질을 꼼꼼히 따져 청년이 일하기 좋은 서울형 강소기업을 선정하였습니다.",서울시
27,복지.문화,서울 러닝크루(7979 서울 러닝크루),ㅇ 목요일 저녁 7시부터 9시까지 도심 속 야간 코스를 함께 뛰며 친구(79)가 될 수 있는 ‘7979 서울 러닝크루’를 통해 서울시 청년들의 건강한 생활체육 경험기회 확대,서울시
28,복지.문화,청년예술지원사업,ㅇ 경력이 부족한 청년예술인의 지원 확대를 통해 안전한 예술창작 활동 기반 마련 ㅇ 청년계층 지원 신설을 통해 경력단계별 예술 창작활동 활성화 도모,서울시
29,복지.문화,청년예술청 운영,ㅇ 청년예술인의 예술생태계 안착 지원 및 창작·교육·교류 활성화를 위한 ‘청년예술인 종합지원 플랫폼’ 운영,서울시
30,복지.문화,서울청년문화패스 지원,사회에 첫발을 내딛는 청년에게 공연 및 전시를 관람할 수 있는 문화이용권(카드)을 지급하여 청년의 문화권 향상 및 문화예술 활성화 도모,서울시
31,교육,청년인생설계학교 운영,ㅇ 인생전환기 청년들에게 주체적인 인생설계 기회 제공 ㅇ 자기이해 및 진로탐색 프로그램을 제공하여 자존감 회복 및 자립역량 강화,서울시
32,교육,서울교환학생장학금,해외 대학에서 학문과 문화를 경험하며 다양한 생각과 가치관을 존중하는 포용력을 지닌 글로벌 인재로 성장하도록 장학금 지원,서울시
33,교육,독립유공자후손장학금,ㅇ 독립유공자 예우와 학업에 대한 경제적 부담 완화를 위해독립유공자 증손 이하 후손에 대한 장학금 지원,서울시
34,교육,서울희망 공익인재 장학금,"대학생에게 공동으로 창의적인 사회적 대안을 탐구하는 기회를 제공하여, 사회에 긍정적인 변화를 만들어 가는 실천적 인재로 성장하도록 지원",서울시
35,교육,서울희망대학진로장학금,"ㅇ 저소득 대학생의 생계형 활동 참여시간을 줄이고, 학업과 진로 탐색 개발에 집중할 수 있도록 여건 조성 ㅇ 자기 주도적이고 창의적으로 진로 역량을 개발하여 학업 성취 및 자기 계발 등 미래를 위한 도약을 준비하는 기회 제공",서울시
36,교육,"서울희망직업전문학교장학금 (前, 등록금 지원 장학사업)",ㅇ 경제적 어려움으로 학업에 어려움을 겪지 않도록 저소득 가정 직업전문학교생의 등록금 부담을 완화하는 것을 목표로 장학금 지원,서울시
37,주거,청년안심주택 공급활성화(임차보증금 무이자지원),ㅇ 높은 주거비 부담 등에 시달리는 청년․신혼부부의 안정적인 주거환경 확보를 위해 청년안심주택 입주자에 대하여 주거비를 지원,서울시
38,주거,청년안심주택 공급(매입),ㅇ 역세권(간선도로변)의 민간소유 토지를 체계적으로 개발(민간 주도+공공 지원)하여 쾌적하고 저렴한 주택을 공급함으로써 청년층의 주거안정을 도모하고 지역경제를 활성화하고자 함.,서울시
39,주거,청년 부동산 중개보수 및 이사비 지원사업,주거비 부담이 높은 서울 청년의 주거 안전망 강화 추진,서울시
40,주거,전월세 안심계약 도움서비스 운영,ㅇ 내 집 찾기가 어려운 1인가구에게 전월세 계약상담 및 집보기 현장 동행 서비스를 제공하여 안정적 주거지 정착 및 주거복지 향상 도모,서울시
41,주거,2025년 서울시 청년월세지원 사업,서울에 거주하는 청년의 주거비 부담완화와 안정적 주거환경 마련을 위한 서울시의 청년 주거복지 지원 정책,서울시
42,주거,신혼부부 청년 임차보증금 지원사업,신혼부부 · 청년의 주거안정을 위한 주거비 부담 완화,서울시
43,주거,청년과 어르신 주거공유(한지붕세대공감),어르신의 고립감을 해소하고 대학(원)생에게 주변 임대료보다 저렴하게 주거공간을 제공하여 주거비 부담 완화,서울시
44,주거,청년 매입임대주택 사업,ㅇ 무주택 저소득 청년층의 주거안정을 위해 신축주택을 매입하여 저렴하게 공급,서울시
45,일자리,서울 청년 밀키트 창업지원,ㅇ 민관 보유 창업 인프라를 활용한 청년 밀키트 창업 지원으로 준비된 창업가 양성,서울시
46,일자리,로컬크리에이터 양성(로컬인서울),ㅇ 지역의 역사적․문화적 특색을 살린 상품․서비스로 로컬브랜드 상권 활성화에 앞장설 수 있는 청년 창업가 양성 및 지원,서울시
47,일자리,청년 골목창업 지원,ㅇ 청년창업 지원을 통한 혁신적인 청년 사업가 양성 ㅇ 지속가능한 골목창업환경 조성을 통한 지역경제 활성화,서울시
48,일자리,2025 캠퍼스타운 혁신 및 청년희망·지역경제 활성화,"ㅇ 서울캠퍼스타운은 대학과 지역이 협력하여 청년 창업과 지역경제를 활성화하는 사업입니다. 2025년 현재 20개 캠퍼스타운에서 창업공간지원, 특화된 창업보육 프로그램 등을 통해 창업기업을 지원하고 있습니다. 서울 캠퍼스 타운은 창업을 꿈꾸는 청년을 응원합니다.",서울시
49,일자리,청년쿡 비즈니스센터 식품제조 스타트업 지원,청년 푸드산업 스타트업 창업 활성화를 위한 성장 기반 마련,서울시
50,일자리,지역연계형 청년 창업 지원사업(넥스트로컬),ㅇ 지역상생 차원의 농업‧농촌자원에 대한 인식 전환 및 문화‧관광‧IT 등 다양한 분야에서의 서울청년 참여 지역활력사업 추진 ㅇ 서울청년의 지역탐색 과정 통한 지역자원 활용 아이디어 발굴 ‧실험 지원 및 서울-지방 민관협력 통한 지역연계 창업환경 조성 ㅇ 지역균형발전을 위해 지역경제 활성화 가능한 청년 비즈니스 모델 개발 및 서울-지역 간 지속가능한 경제적 상생 도모,서울시
51,일자리,서울청년 예비인턴,"ㅇ 대학 재학생에게 졸업 전 선제적으로 일경험 기회를 제공하여, 청년들의 직무역량을 향상시키고 기업 요구에 맞는 실무형 인재 양성",서울시
52,일자리,미래 청년 일자리 사업,ㅇ 미래 변화를 주도할 신산업 분야 청년일자리 발굴 및 제공 ㅇ 기업맞춤형 직무교육과 일경험 병행을 통해 기업-청년 미스매치 완화,서울시
53,일자리,청년취업사관학교 조성 및 운영,ㅇ 디지털 신기술 분야 양질의 교육과정 제공 및 취업지원을 통해 청년일자리 미스매칭 해소,서울시
54,일자리,서울 매력일자리,어려운 고용여건에 있는 실업시민이 안정된 생활기반 위에서 직업역량을 배양하고 체계적인 취·창업 지원을 통해 안정적 일자리 진입 지원,서울시
55,일자리,서울시 일자리카페 운영,"ㅇ 취업준비 청년에게 일자리정보와 취업상담, 특강, 멘토링 등 취업 역량강화 프로그램과 스터디룸 대여, 이력서용 사진촬영 등 취업 준비 종합서비스 제공",서울시
56,일자리,서울형 청년인턴 직무캠프,ㅇ 실무중심 직무교육과 인턴십 과정의 접목으로 청년 구직자에게 일경험 및 취업역량 강화 지원,서울시
57,일자리,취업날개 서비스 지원,ㅇ 물가상승과 취업난으로 경제적 부담을 겪고 있는 구직 청년들을 지원,서울시
58,일자리,서울형 강소기업 육성 지원,"청년에게는 우수 중소기업에서 일할 기회를, 중소기업에게는 청년 인재를 채용할 기회를 제공하여 청년과 중소기업의 일자리 미스매치 해소를 통한 청년 일자리 확대에 기여",서울시
59,복지.문화,서울청년문화패스,"청년들의 문화권을 향상하고, 청년들의 문화향유 기회 확대를 통한 문화예술분야 소비·창작 활동 선순환 추진",서울시
60,교육,서울빅데이터캠퍼스 빅데이터 분석 전문과정 (12월) 'Python을 활용한 빅데이터 분석(4기)' 모집,서울빅데이터캠퍼스 빅데이터 분석 전문과정 (12월) 'Python을 활용한 빅데이터 분석(4기)' 모집,서울시
61,교육,서울시관광협회 <관광기업 현직자 멘토링 프로그램> 참여자 모집,"서울관광 고용지원센터에서 관광산업 취업을 희망하는 구직자분들을 위해 ""관광기업 현직자 멘토링""을 개최합니다",서울시
62,참여.권리,서울시 <고립·은둔 자녀에 대한 이해·소통 2차 시민특강> 참여자 모집,서울시 <고립·은둔 자녀에 대한 이해·소통 2차 시민특강> 참여자 모집,서울시
63,복지.문화,휴대용 안심벨 '헬프미' 2차 신청·접수 안내(서울시 앱),서울시 안심이 앱이란? 실시간 위치 확인을 통해 서울 시민을 범죄 및 사고로부터 안전하게 보호하기 위한 서울시 앱,서울시
64,복지.문화,후불 기후동행카드,후불 기후동행카드는 지정된 교통수단 및 구간에서 월 무제한으로 교통을 이용하고 월 부담한도까지만 청구되는 신용/체크카드입니다.,서울시
65,참여.권리,2024 서울 저탄소 식생활 박람회(일시 : 11. 25(월)~26일(화) 10:00~18:00),"Seoul Low-Carbon Diet Fair 2024 기후위기 대응과 저탄소 생활문화 확산을 위해 식품의 제조-생산-유통-소비-처리까지의 과정에서 탄소발생량을 최소화하는 신기술을 적용한 푸드테크 산업을 육성하고, 비건 등 채식 위주의 식생활에 대한 다양한 사례를 소개하고자 개최하는 '2024 서울 저탄소 식생활 박람회'에 많은 관심과 참여를 바랍니다.",서울시
66,교육,[서울청년센터 관악] 서울시X김앤장 10월<찾아가는 법률교육>,"안녕하세요 서울청년센터 관악 신림동쓰리룸입니다 =] 김앤장 변호사에게 직접 듣는 주거생활법률 강의를 진행합니다! 청년들을 위한 주거생활법률 강의, 10월 <찾아가는 법률교육> 많은 참여 부탁드립니다.",서울시
67,복지.문화,한강페스티벌-가을,'건강한 한강산책-운동하기 딱 좋은 날'을 주제로 가을의 한강 축제,서울시
68,복지.문화,서울시 외국인주민 및 다문화가족 국제특급우편서비스(EMS) 요금할인 지원사업,외국인 주민 및 다문화 가족에 국제우편 10% 요금할인 (Discount on international post service for foreign residents & multicultural families in Seoul),서울시
69,교육,청년 공익활동가 아카데미 '체인지 파인더' 2기 참여자 모집,"체인지 파인더 아카데미에서는 사회적 가치를 실현하는 일을 하고 싶은 청년들이 모여 다양한 공익활동 분야를 알아보고, 해결하고 싶은 사회 문제를 동료들과 함께 고민해봅니다.",서울시
70,복지.문화,2024년 서울시 근육장애인 호흡기 임대료 지원사업,서울시에 거주중인 근육장애인의 인공호흡기 임대료 부담 경감,서울시
71,복지.문화,2024년 서울시 근육장애인 호흡기 임대료 지원사업,서울시에 거주중인 근육장애인의 인공호흡기 임대료 부담 경감,서울시
72,교육,2024년 하반기 진로인성 멘토링 참여자 모집(~11/22),대학생활을 통해 얻은 나의 값진 경험을 동생들에게 나눌 진로·인성 멘토링 참여자를 모집합니다! 학창시절 겪었던 나의 고민들을 바탕으로 초중생의 미래 설계에 도움을 주고 싶은 청년(만 19세~ 34세)이라면 누구나 참여 가능합니다!,서울시
73,교육,청년취업사관학교 <새싹 은평캠퍼스 1기> 교육생 모집,디지털 경제로의 전환과 급속도로 수요가 증가하고 있는 디지털 전문인력 양성을 위한 교육생 모집,서울시
74,복지.문화,서울광역청년센터X공공의료복지네트워크 <청년 치아미백(11월)> 신청 안내,청년들의 치아미백을 지원합니다.,서울시
75,참여.권리,청년베프 <대학생·청년 참여프로그램 - 나 그리고 모먼트> 참여자 모집,2024 청년베프 대학생·청년 참여프로그램 <나 그리고 모먼트> 참가자를 모집합니다! 모먼트는 우리들이 평소에 잊고 있었던 '나다움을 찾아가는 순간'을 발견합니다. 삶을 살아가는 다양한 방법을 서로 공유하고 주제별 멘토의 경험과 이야기를 들으면서 나를 탐구합니다.,서울시
76,참여.권리,기상청 제17기 국민정책기자단 모집 공고,"기상청은 실생활에서 체감하는 정책 및 기상･기후 이슈에 대해 알리는 국민과 정부 간 소통 메신저로 활동할 기상청 제17기 국민정책자단을 모집하오니, 관심있는 분들의 많은 참여 바랍니다.",서울시
77,복지.문화,2024년 광역 서울사랑상품권,‘광역 서울사랑상품권’ 발행으로 소상공인들의 매출 증대를 통해 민생경제를 부양하고 지역 상권 활성화,서울시
78,참여.권리,정보주체 권리행사 서비스,정보주체 권리행사 서비스,서울시
79,복지.문화,[서울광역청년센터X하나증권] 하나부터 열까지(건강검진 지원사업 및 금융교육) 참여자 추가 모집,"서울광역청년센터가 하나증권과 함께 미취업, 고립, 은둔 청년의 도약을 위해 다양한 활동을 지원",서울시
80,교육,서울시 <청년인생설계학교 스타터코스> 신청 안내,인생전환기 청년들의 주체적인 진로 탐색을 위한 프로그램을 진행합니다.,서울시
81,참여.권리,2024년 청년인생설계학교 스타터코스 참여자 모집,인생전환기 청년들의 주체적인 진로 탐색을 지원,서울시
82,복지.문화,2024 서울문화재단 예술인 법률상담,서울에서 활동하고 있는 예술인들이 창작활동을 지속하는데 어려움이 없도록 법률상담을 지원,서울시
83,복지.문화,2024 서울문화재단 청소년 문화예술인 상담,청소년 문화예술인의 안정적인 예술계 진입과 정착을 위해 상담프로그램을 지원합니다. 청소년 문화예술인들의 다양한 내면적 고충을 진단하고 해결할 수 있도록 전문상담사와 개별 심리 및 진로 상담을 진행합니다.,서울시
84,교육,서울시복지재단 <가족돌봄청년 성장프로그램> 신청 안내,가족돌봄청년을 위한 프로그램을 진행합니다.,서울시
85,교육,2025년도 겨울방학 청소년지도사 실습생 모집,2025 동계 청소년지도사 현장 실습생을 모집합니다.,서울시
86,일자리,한부모가정 취업촉진 지원사업 모집 안내,한부모가정 취업촉진 지원사업,서울시
87,교육,2025 예비창업패키지 PSST 작성 「IdeaCraft」 창업캠프 안내,광운대학교 NCI창업패키지사업단에서는 창업 아이템 구체화를 위한 PSST 사업계획서 작성「IdeaCraft」 창업캠프를 개최 하오니 많은 관심과 참여 바랍니다.,서울시
88,참여.권리,제2기 개인정보보호위원회 2030 자문단 모집 공고,개인정보보호위원회 정책 전반에 대해 청년세대의 인식을 전하는 핵심 창구 역할을 수행할 제2기 2030 자문단 단원을 공개 모집하오니 많은 참여 바랍니다.,서울시
89,교육,2025학년도 취학통지서 온라인 제출 서비스,"서울시는 2025학년도 초등학교 취학아동을 대상으로 2024년 12월 2일(월) 10:00부터 12월 11일(수) 18:00까지 ""취학통지서 온라인 제출 서비스""를 실시합니다.",서울시
90,일자리,한부모가정 취업촉진 지원사업 모집 안내,한부모가정 취업촉진 지원사업,서울시
91,복지.문화,서울시복지재단 <가족돌봄청년 성장프로그램> 신청 안내,가족돌봄청년을 위한 프로그램을 진행합니다.,서울시
92,교육,2025년도 겨울방학 청소년지도사 실습생 모집,2025 동계 청소년지도사 현장 실습생을 모집합니다.,서울시
93,복지.문화,2024 서울문화재단 예술인 법률상담,서울에서 활동하고 있는 예술인들이 창작활동을 지속하는데 어려움이 없도록 법률상담을 지원,서울시
94,복지.문화,2024 서울문화재단 청소년 문화예술인 상담,청소년 문화예술인의 안정적인 예술계 진입과 정착을 위해 상담프로그램을 지원합니다. 청소년 문화예술인들의 다양한 내면적 고충을 진단하고 해결할 수 있도록 전문상담사와 개별 심리 및 진로 상담을 진행합니다.,서울시
95,참여.권리,정보주체 권리행사 서비스,정보주체 권리행사 서비스,서울시
96,복지.문화,[서울광역청년센터X하나증권] 하나부터 열까지(건강검진 지원사업 및 금융교육) 참여자 추가 모집,"서울광역청년센터가 하나증권과 함께 미취업, 고립, 은둔 청년의 도약을 위해 다양한 활동을 지원",서울시
97,교육,서울시 <청년인생설계학교 스타터코스> 신청 안내,인생전환기 청년들의 주체적인 진로 탐색을 위한 프로그램을 진행합니다.,서울시
98,참여.권리,2024년 청년인생설계학교 스타터코스 참여자 모집,인생전환기 청년들의 주체적인 진로 탐색을 지원,서울시
99,참여.권리,기상청 제17기 국민정책기자단 모집 공고,"기상청은 실생활에서 체감하는 정책 및 기상･기후 이슈에 대해 알리는 국민과 정부 간 소통 메신저로 활동할 기상청 제17기 국민정책자단을 모집하오니, 관심있는 분들의 많은 참여 바랍니다.",서울시
100,복지.문화,서울시 장애인 전동보장구 수리비 지원,"저소득층에 전동보장구(수동휠체어, 전동휠체어, 전동스쿠터 등) 수리비를 지원하여, 안심 이동권 확대 및 경제적 부담 완화로 장애인 복지서비스 강화",서울시
101,복지.문화,2024년 광역 서울사랑상품권,‘광역 서울사랑상품권’ 발행으로 소상공인들의 매출 증대를 통해 민생경제를 부양하고 지역 상권 활성화,서울시
102,참여.권리,청년베프 <대학생·청년 참여프로그램 - 나 그리고 모먼트> 참여자 모집,2024 청년베프 대학생·청년 참여프로그램 <나 그리고 모먼트> 참가자를 모집합니다! 모먼트는 우리들이 평소에 잊고 있었던 '나다움을 찾아가는 순간'을 발견합니다. 삶을 살아가는 다양한 방법을 서로 공유하고 주제별 멘토의 경험과 이야기를 들으면서 나를 탐구합니다.,서울시
103,복지.문화,서울광역청년센터X공공의료복지네트워크 <청년 치아미백(11월)> 신청 안내,청년들의 치아미백을 지원합니다.,서울시
104,교육,청년취업사관학교 <새싹 은평캠퍼스 1기> 교육생 모집,디지털 경제로의 전환과 급속도로 수요가 증가하고 있는 디지털 전문인력 양성을 위한 교육생 모집,서울시
