전체순위,광역순위,기초순위,지역명_정책,지역유형,행정적_강도,집중도_지수,청년1인당_정책예산_원,전체1인당_총예산_원,재정자립도,총예산_백만원,청년정책예산_백만원,청년인구,전체인구,일자리_점수,일자리_정책수,주거_점수,주거_정책수,교육_점수,교육_정책수,복지·문화_점수,복지·문화_정책수,참여·권리_점수,참여·권리_정책수,전략적_강도,엔트로피,정규화_엔트로피,행정적_강도_정규화,전략적_강도_정규화,종합점수,지역명_정제,지역명_이동,전입,전출,순이동,순이동률_인구대비
6,1,0,경상북도,광역자치단체,0.361630887504919,0.1102242369649766,603576.9771398979,5475900.707134694,0.253,13372746.4,261073.6,432544,2442109,0.9232912800654212,90,0.2986251890023018,6,0.9236237676974932,38,0.5701351259687467,20,0.918664500038368,25,4.447260532724552,1.8875433424767185,0.8129206699522209,0.3845434303812446,0.759997740959823,0.5722705856705338,경상북도,경상북도,99868,107828,-7960,-1.8402709544671652
13,2,0,전라북도,광역자치단체,0.4892465044506701,0.1501986441700923,888452.7523873136,5915184.902609282,0.238,9861808.1,291305.0,327879,1667202,0.5284519236873597,36,0.2986251890023018,6,0.5,16,0.7784520067899381,24,0.4647466519325482,12,3.4749055909062485,2.100485393356235,0.9046298194941004,0.5204469841940342,0.5542912268166136,0.5373691055053239,전라북도,전라북도,65357,73336,-7979,-2.4335122605831403
14,3,0,전라남도,광역자치단체,0.588203057546815,0.1913791694155728,1353725.4244276036,7073525.444600704,0.239,11809873.2,387448.4,286209,1669588,0.4272890065983927,32,0.442872538941105,7,0.7776426799526889,21,0.165113536864122,12,0.2483659009092156,9,2.9656450171636597,2.0998620355464532,0.9043613538981354,0.6258302245896594,0.4465546247695659,0.5361924246796127,전라남도,전라남도,58345,65453,-7108,-2.4834911428671256
16,4,0,경상남도,광역자치단체,0.2392590982244563,0.0910936707706228,376220.3125820397,4130037.8983450546,0.337,12742649.6,214961.0,571370,3085359,0.850800793150559,55,0.9119293073184022,13,0.2634673136260432,12,0.8376599789610661,26,0.7609468536732412,16,4.50818001546043,2.051135015759503,0.8833757687311176,0.2542242621816786,0.7728855599013003,0.5135549110414894,경상남도,경상남도,114350,127496,-13146,-2.3007818037667294
18,5,0,충청남도,광역자치단체,0.2426410749842658,0.0922693135440382,449470.2486667661,4871286.361659593,0.336,9890664.7,183987.50000000003,409343,2030401,0.8428018137273706,54,0.442872538941105,7,0.6301048453992891,18,0.8866583889922461,29,0.7026714562282714,15,4.376862881948311,2.0241497298106257,0.8717538386600289,0.2578258798486273,0.7451047685253213,0.5014653241869743,충청남도,충청남도,99191,97433,1758,0.42946763602251403
20,6,0,부산광역시,광역자치단체,0.1172914249318934,0.0572456539748158,303213.67998519377,5296710.910466442,0.46,16690868.3,199873.0,659182,3151176,0.2940617528189456,26,0.9119293073184022,13,0.8374899963494787,23,0.9213979142580072,37,0.9048900357803196,22,4.837780800930698,2.247653781612565,0.9680117944055454,0.1243354550948242,0.8426142420131686,0.4834748485539964,부산광역시,부산광역시,144175,150840,-6665,-1.0111001042199208
36,7,6,제주특별자치도,광역자치단체,0.1384133974630616,0.0494339227807768,626193.9892832182,12667293.10680404,0.3329999999999999,8070231.1,80635.0,128770,637092,0.710399510392834,44,0.2986251890023018,6,0.6872124271805796,19,0.6327510193214541,21,0.8958166774843787,21,4.12987525900565,2.101508472327547,0.9050704356241024,0.1468291843046446,0.6928533109896161,0.4198412476471304,제주특별자치도,제주특별자치도,51334,56454,-5120,-3.9760505082666127
63,8,0,대구광역시,광역자치단체,0.1505543651238985,0.0770148097930247,395146.2978889679,5130783.27338486,0.474,11649756.4,196185.0,496487,2270561,0.1681660555247241,17,0.8717416649669374,11,0.7365326863739567,20,0.3743343283735903,17,0.3089944008668283,10,3.438703122956124,2.273014327107312,0.9789339868500868,0.159758641461407,0.5466324150338757,0.3531955282476413,대구광역시,대구광역시,109617,116643,-7026,-1.4151399429593465
74,9,0,울산광역시,광역자치단체,0.1524021631720442,0.0819849994545976,403721.01924759406,4924327.888434884,0.498,5194230.3,88599.0,219456,1054810,0.20047890594354,20,0.8717416649669374,11,0.3127875728194204,13,0.3170994644564038,16,0.5502317152680057,13,3.238491004257326,2.2897732934769226,0.9861516808030184,0.1617264438940676,0.5042765475872205,0.3330014957406441,울산광역시,울산광역시,46970,48955,-1985,-0.9045052105879512
88,10,0,광주광역시,광역자치단체,0.1120774338927025,0.0501675778417854,269856.39181046,5379099.478581806,0.423,7467959.8,89878.1,333059,1388329,0.578504750369985,38,0.1986228754132843,5,0.4332110930515498,15,0.8114169462159748,25,0.3089944008668283,10,3.206884366549227,2.0343208475310144,0.8761343006316051,0.118782843833498,0.4975900065031981,0.308186425168348,광주광역시,광주광역시,67346,72787,-5441,-1.6336395844592566
93,11,0,충청북도,광역자치단체,0.180311397392853,0.0634264643241725,323173.4842160591,5095246.718535661,0.321,7774159.3,104524.0,323430,1525767,0.8243957503530676,52,0.1986228754132843,5,0.5,16,0.1146344393798496,9,0.3822625133249833,11,2.8049796253084627,1.8228622666374432,0.7850640468372778,0.1914482303460644,0.4125650636735097,0.3020066470097871,충청북도,충청북도,74068,75344,-1276,-0.3945200058126772
128,12,0,대전광역시,광역자치단체,0.1631693794799669,0.0749708586404554,404099.9815059821,5390094.0823415285,0.423,7540100.2,142027.0,351465,1398881,0.4029016042537714,31,0.2986251890023018,6,0.1131821139016799,6,0.2674594700035003,15,0.4647466519325482,12,2.4256629660051825,2.0403895230388427,0.878747936911381,0.1731929320554637,0.3323187416917311,0.2527558368735975,대전광역시,대전광역시,83779,83165,614,0.1746968412307307
151,13,9,세종특별자치시,광역자치단체,0.1009147829371613,0.0607363168606896,409812.4621899577,6747403.915353328,0.5720000000000001,2503293.6,33871.0,82650,371001,0.20047890594354,20,0.442872538941105,7,0.1625100036505212,9,0.5701351259687467,20,0.2008715955154131,8,2.5118539680497505,2.170969792767523,0.9349857980304244,0.1068952397052769,0.3505528759760112,0.2287240578406441,세종특별자치시,세종특별자치시,20371,31468,-11097,-13.426334829584638
155,14,0,인천광역시,광역자치단체,0.0555992449601129,0.029959139870653,161140.8101320904,5378686.131437918,0.524,15379013.7,105170.0,652659,2859251,0.3137374887353054,27,0.6031444696933935,8,0.5,16,0.2674594700035003,15,0.1197481639215099,5,2.714194588309197,2.1131983594063968,0.910104995955488,0.0586367051981932,0.3933590384924592,0.2259978718453262,인천광역시,인천광역시,145260,135833,9427,1.4443967762694205
169,15,0,강원도,광역자치단체,0.2304372934402742,0.0658242289846374,394977.98093741934,6000495.36515805,0.254,8676740.3,108614.6,274989,1446004,0.2270964754921534,22,0.0911850511912482,2,0.2634673136260432,12,0.1273923813115582,10,0.1061386563305252,4,1.658083607633216,1.956929658423764,0.8428037296816875,0.2448295293902941,0.1699335186128902,0.2073815240015921,강원도,강원도,63739,68198,-4459,-1.6215135095821664
171,16,0,서울특별시,광역자치단체,0.0833394714255343,0.065530683678466,385345.734588982,5880386.300862137,0.754,52387838.2,893663.0,2319120,8908911,0.1510141078333686,15,0.6031444696933935,8,0.1625100036505212,9,0.165113536864122,12,0.3089944008668283,10,2.374891676733543,2.2850446335590964,0.9841151578253092,0.0881785077647629,0.3215778234473138,0.2048781656060384,서울특별시,서울특별시,540044,507713,32331,1.3941057840449034
182,17,0,경기도,광역자치단체,0.1602323687408293,0.1051390719014197,310044.1319480505,2948895.4614204075,0.605,38229645.9,919483.0,2965652,12964056,0.143573225212342,14,0.1398241634496915,4,0.1625100036505212,9,0.2259141485445041,14,0.2008715955154131,8,1.8218121541969703,2.2037861128786016,0.9491190178244984,0.1700651785203709,0.2045711052912511,0.187318141905811,경기도,경기도,607308,586987,20321,0.6852116549036587
1,0,1,충청북도 청주시,기초자치단체,0.4453699929334494,0.1711256402657595,785335.5956438774,4589233.936096571,0.305,3778912.9,155981.0,198617,823430,0.8897408115865028,8,0.9241324870649972,6,0.9232107446220688,6,0.9200174426536876,8,0.7629239408276237,4,5.4022432082836405,2.2806390622295662,0.9822177815287604,0.4737209330506783,0.9620290659501208,0.7178749995003996,충청북도 청주시,충청북도 청주시,47695,44986,2709,1.3639247198139142
2,0,2,전라북도 진안군,기초자치단체,0.4247771016692886,0.0370474660155019,1042426.8137462876,28137600.91743119,0.07,613399.7,2457.0,2357,21800,0.6879324664733812,5,0.9239399643935448,5,0.924017244627116,7,0.912908923643149,7,0.8529956028079867,5,5.293086275019217,2.301708914709748,0.9912920730740392,0.4517906460445864,0.9389363749268222,0.6953635104857043,전라북도 진안군,전라북도 진안군,393,496,-103,-4.368108566581849
3,0,3,경상남도 거창군,기초자치단체,0.4022430051534757,0.0420898430121507,696753.1653503823,16553950.204785516,0.085,921525.3,5558.0,7977,55668,0.7930692900011372,6,0.8255176774251182,2,0.9241409981457142,9,0.8962857501780289,6,0.8948517107873377,6,5.281692437844031,2.2007861666461364,0.9478270113066948,0.4277930831149552,0.9365259521200642,0.6821595176175097,경상남도 거창군,경상남도 거창군,1457,1974,-517,-6.480320882426674
5,0,5,충청북도 옥천군,기초자치단체,0.2905129139806943,0.0360711055725972,554618.511569731,15375700.377508445,0.107,696473.1,3547.34,6396,45297,0.7930692900011372,6,0.8255176774251182,2,0.9023945550547576,4,0.8596596586835148,5,0.6000745015411126,3,4.940354764875019,2.228212945841001,0.9596390821693782,0.3088067331554289,0.8643142732027878,0.5865605031791084,충청북도 옥천군,충청북도 옥천군,900,1175,-275,-4.2988901047365955
7,7,6,제주특별자치도,기초자치단체,0.1384133974630616,0.0494339227807768,626193.9892832182,12667293.10680404,0.3329999999999999,8070231.1,80635.0,128770,637092,0.9241418199787566,44,0.9241324870649972,6,0.9241418199787566,19,0.9241418199787322,21,0.924141819978755,21,5.5257702026041,2.101508472327547,0.9050704356241024,0.1468291843046446,0.988161814714407,0.5674954995095258,제주특별자치도,제주특별자치도,51334,56454,-5120,-3.9760505082666127
8,0,7,서울특별시 노원구,기초자치단체,0.1151969287532596,0.0201455740966247,53331.3309422428,2647297.648925187,0.165,1261564.4,6037.0,113198,476548,0.9241392669318614,17,0.9241415817279918,7,0.9232107446220688,6,0.9241211610747077,12,0.9229933126569622,9,5.57366671469596,2.217582150175013,0.9550606476823688,0.1221049328363718,0.9982945595777284,0.5601997462070502,서울특별시 노원구,서울특별시 노원구,19856,21174,-1318,-1.164321239586922
9,0,8,강원도 동해시,기초자치단체,0.2017867835702161,0.03487958626235,217452.1354933726,6234366.825850111,0.156,519584.6,2953.0,13580,83342,0.9209753976083528,11,0.9057811183434152,3,0.8464558322376003,3,0.7835040786528417,4,0.7629239408276237,4,5.124627598768036,2.1013152774012367,0.9049872310982018,0.2143183254868995,0.9032981058354876,0.5588082156611935,강원도 동해시,강원도 동해시,2975,3453,-478,-3.5196230027243947
10,13,9,세종특별자치시,기초자치단체,0.1009147829371613,0.0607363168606896,409812.4621899577,6747403.915353328,0.5720000000000001,2503293.6,33871.0,82650,371001,0.92414180150071,20,0.9241415817279918,7,0.9241409981457142,9,0.9241418199783192,20,0.9203134640288494,8,5.551865463412009,2.170969792767523,0.9349857980304244,0.1068952397052769,0.9936823966599408,0.5502888181826089,세종특별자치시,세종특별자치시,20371,31468,-11097,-13.426334829584638
11,0,10,경기도 군포시,기초자치단체,0.1179444058752237,0.0409343688593099,164260.20883044798,4012770.0367142535,0.327,1008814.4,9706.3,59091,251401,0.9166430604253804,10,0.8255176774251182,2,0.924017244627116,7,0.9227941680147312,9,0.9129747754085422,7,5.442954664756233,2.184952306354655,0.9410077388553448,0.1250308435817078,0.97064177663477,0.547836310108239,경기도 군포시,경기도 군포시,9599,10782,-1183,-2.001963040682326
12,0,11,전라남도 화순군,기초자치단체,0.2835593585330129,0.0472100683775008,658732.7114827919,13953225.10900508,0.144,774431.9,6144.0,9327,55502,0.8897408115865028,8,0.8255176774251182,2,0.8464558322376003,3,0.8596596586835148,5,0.2342275876890973,1,4.524799678932448,2.0182155146751497,0.869198111310615,0.3014015822844669,0.7764015321991002,0.5389015572417836,전라남도 화순군,전라남도 화순군,1330,1665,-335,-3.5913379073756433
15,0,12,전라북도 부안군,기초자치단체,0.3666606446353057,0.0389759196103972,736618.2204891882,18899315.98413618,0.088,848239.1,4156.0,5642,44882,0.5397404182225715,4,0.5451988715434295,1,0.6866271535089449,2,0.4548979538746299,2,0.9229933126569622,9,3.975622756983654,1.9182958340544891,0.8261650471771163,0.3898998427482776,0.6602204285676102,0.525060135657944,전라북도 부안군,전라북도 부안군,820,1221,-401,-7.106149211412369
17,0,13,경기도 용인시,기초자치단체,0.0210551927441603,0.0101923618581647,35839.739483237245,3516333.1112039937,0.479,3567052.7,8056.2,224784,1014424,0.9166430604253804,10,0.9239399643935448,5,0.924017244627116,7,0.9241379831386228,13,0.9229933126569622,9,5.581728167827279,2.2522623634889185,0.9699966025856528,0.0218492055833286,1.0,0.5109246027916643,경기도 용인시,경기도 용인시,48028,46820,1208,0.5374024067442222
19,0,14,경기도 성남시,기초자치단체,0.025480481830993,0.0153814989733038,85221.99866534874,5540552.244827388,0.596,4806706.1,16985.0,199303,867550,0.855611774007365,7,0.8255176774251182,2,0.924017244627116,7,0.9227941680147312,9,0.8948517107873377,6,5.370809160678954,2.201226345028352,0.948016585817286,0.0265618930109588,0.9553790371591117,0.4909704650850353,경기도 성남시,경기도 성남시,43975,42264,1711,0.8584875366274636
21,0,15,서울특별시 성동구,기초자치단체,0.0317253802727559,0.0111207281232138,31769.438916488896,2856776.8732851273,0.345,753812.0,2219.0,69847,263868,0.855611774007365,7,0.9239399643935448,5,0.6866271535089449,2,0.8962857501780289,6,0.9129747754085422,7,5.231853667502033,2.220725117438646,0.9564142500056078,0.0332123634764686,0.9259823128836916,0.47959733818008,서울특별시 성동구,서울특별시 성동구,16400,14866,1534,2.1961974573359293
22,0,16,전라남도 고흥군,기초자치단체,0.3086464025746739,0.024587496704938,389551.6992046276,15843487.601826156,0.068,884938.0,2155.0,5532,55855,0.7930692900011372,6,0.9057811183434152,3,0.1939941972355606,0,0.282778899218116,1,0.7629239408276237,4,3.8327726742799975,1.7884504573082896,0.8942252286541448,0.3281178927292068,0.6299997845473432,0.479058838638275,전라남도 고흥군,전라남도 고흥군,1111,1325,-214,-3.8677028736670884
23,0,17,광주광역시 북구,기초자치단체,0.0166441518184229,0.0022321971746995,5616.8342219870565,2516280.4996127035,0.133,1039525.8,552.0,98276,413120,0.7930692900011372,6,0.8255176774251182,2,0.8464558322376003,3,0.9200174426536876,8,0.9129747754085422,7,5.230537321021267,2.16520329656826,0.9325023032951824,0.0171516916569868,0.925703833252111,0.4714277624545489,광주광역시 북구,광주광역시 북구,21006,21043,-37,-0.03764868687485373
24,0,18,경기도 수원시,기초자치단체,0.0090383712277395,0.0041764966963342,13660.412708465272,3270782.5964414147,0.46,3759954.3,4141.4,303168,1149558,0.9076144887934796,9,0.9216772058072776,4,0.6866271535089449,2,0.8596596586835148,5,0.9129747754085422,7,5.223145540943536,2.1700560228367705,0.9345922587417768,0.0090519571845701,0.9241400654881914,0.4665960113363808,경기도 수원시,경기도 수원시,71589,65580,6009,1.9820628098519306
25,0,19,강원도 정선군,기초자치단체,0.3296499771679677,0.0480292051961538,978275.2902155888,20368342.26634106,0.123,642234.2,3539.4,3618,31531,0.5397404182225715,4,0.2160958818106532,0,0.8464558322376003,3,0.1748538108433025,0,0.7629239408276237,4,3.5322849446637696,1.5726236638951638,0.9922150607220184,0.3504855347021642,0.5664301139015885,0.4584578243018763,강원도 정선군,강원도 정선군,634,848,-214,-5.913235700469743
26,0,20,경상북도 의성군,기초자치단체,0.3293040383102766,0.0362700376392509,597552.5282844609,16475100.859498331,0.093,751396.4,2588.0,4331,45608,0.2523224799936896,2,0.5451988715434295,1,0.4058001932212103,1,0.6447143861010182,3,0.7629239408276237,4,3.52316650461996,2.1180782093497097,0.9122066329329886,0.3501171290063149,0.5645010626517143,0.4573090958290146,경상북도 의성군,경상북도 의성군,912,1118,-206,-4.7553093259464445
27,0,21,서울특별시 금천구,기초자치단체,0.0388501459478968,0.009349064834946,32194.105588601,3443564.266263513,0.236,756213.6,1916.0,59514,219602,0.855611774007365,7,0.8255176774251182,2,0.9023945550547576,4,0.6447143861010182,3,0.7629239408276237,4,4.939343933830958,2.201609497059027,0.9481816004150758,0.0407998437434538,0.8641004268782424,0.4524501353108481,서울특별시 금천구,서울특별시 금천구,15659,14347,1312,2.204486263967067
28,0,22,인천광역시 동구,기초자치단체,0.3217832876398798,0.049346150135235,422898.5507246377,8570041.423001949,0.13,492400.3,4377.0,10350,57456,0.1242654371597472,0,0.2160958818106532,0,0.6866271535089449,2,0.8962857501780289,6,0.6000745015411126,3,3.4289672420633828,1.4353713907745331,0.9056185178648964,0.3421079466827961,0.5445727411077946,0.4433403438952953,인천광역시 동구,인천광역시 동구,1650,1857,-207,-1.9998067819534344
29,0,23,경상남도 남해군,기초자치단체,0.2692772047563921,0.0275025981517146,545101.3044684984,19819993.058892623,0.089,742417.3,1964.0,3603,37458,0.1704576931060095,1,0.9057811183434152,3,0.4058001932212103,1,0.4548979538746299,2,0.9129747754085422,7,3.677321291045089,1.9211854965885544,0.827409557091281,0.2861918806758571,0.5971132728541999,0.4416525767650285,경상남도 남해군,경상남도 남해군,788,1149,-361,-10.016648168701444
30,0,24,전라남도 무안군,기초자치단체,0.1225808217339263,0.0172141831114431,141638.447512373,8228008.648183762,0.132,688824.2,2175.0,15356,83717,0.855611774007365,7,0.5451988715434295,1,0.6866271535089449,2,0.6447143861010182,3,0.7629239408276237,4,4.3838024448846715,2.063558608511122,0.8887263188962904,0.1299683693111764,0.7465728675084423,0.4382706184098094,전라남도 무안군,전라남도 무안군,4004,3862,142,0.9246597642768769
31,0,25,전라남도 여수시,기초자치단체,0.0420051730742084,0.0115400660347816,74436.01205946565,6450224.100548151,0.2689999999999999,1639176.1,3580.0,48095,254127,0.855611774007365,7,0.8255176774251182,2,0.4058001932212103,1,0.912908923643149,7,0.8948517107873377,6,4.779059894149977,2.0534426554859957,0.8843696150657969,0.0441597726385496,0.8301915427274508,0.4371756576830002,전라남도 여수시,전라남도 여수시,9487,10855,-1368,-2.844311377245509
32,0,26,전라북도 정읍시,기초자치단체,0.1793375884517307,0.0188567592114857,262615.7887460252,13926878.197928367,0.096,1339152.9,3799.0,14466,96156,0.7930692900011372,6,0.5451988715434295,1,0.9023945550547576,4,0.7835040786528417,4,0.1456148539583952,0,4.072901113537256,1.8062389286533893,0.9031194643266948,0.1904111778363434,0.6808001477294231,0.4356056627828832,전라북도 정읍시,전라북도 정읍시,2759,3436,-677,-4.679615677058132
33,0,27,전라북도 전주시,기초자치단체,0.0305607453123214,0.0074167719308019,31791.392405063292,4286419.038049861,0.239,2679106.2,4709.1,148125,625022,0.9166430604253804,10,0.2160958818106532,0,0.8464558322376003,3,0.912908923643149,7,0.9229933126569622,9,4.758656854571649,1.887119687595809,0.9435598437979044,0.0319720918403965,0.8258751784358934,0.4289236351381449,전라북도 전주시,전라북도 전주시,29981,32681,-2700,-1.822772504489421
34,0,28,전라북도 임실군,기초자치단체,0.4581455800056789,0.0447477159788431,1056087.5512995897,23600926.39809621,0.077,555377.0,3088.0,2924,23532,0.1704576931060095,1,0.9057811183434152,3,0.1939941972355606,0,0.282778899218116,1,0.1456148539583952,0,2.563600282579424,1.3709505944546687,0.8649735207179273,0.4873262246812378,0.361500065653221,0.4244131451672294,전라북도 임실군,전라북도 임실군,575,660,-85,-2.905982905982906
35,0,29,대구광역시 달서구,기초자치단체,0.0245659128969124,0.0052475997596348,10342.99186249905,1970994.8045311305,0.211,1018223.8,1224.0,118341,516604,0.7930692900011372,6,0.5451988715434295,1,0.6866271535089449,2,0.912908923643149,7,0.8948517107873377,6,4.722129526657165,2.065293688498338,0.8894735771731667,0.0255879278229743,0.8181476409152802,0.4218677843691273,대구광역시 달서구,대구광역시 달서구,21921,25935,-4014,-3.391864257829004
37,0,30,충청남도 천안시,기초자치단체,0.0264389615492988,0.0083589703336358,34860.82262620321,4170468.5188229494,0.312,2663740.8,5689.6,163209,638715,0.7930692900011372,6,0.8255176774251182,2,0.4058001932212103,1,0.9240458189988856,11,0.8948517107873377,6,4.690361456085162,1.9668513406924717,0.8470767656514723,0.0275826207486197,0.8114269479076406,0.4195047843281302,충청남도 천안시,충청남도 천안시,39255,38637,618,0.3786532687948042
38,0,31,경기도 안양시,기초자치단체,0.0217074260985156,0.0086901195607987,37306.56083707513,4292985.910730821,0.396,2234662.3,4578.0,122713,520538,0.9240016830895944,14,0.9216772058072776,4,0.1939941972355606,0,0.8596596586835148,5,0.9241418172719345,16,4.710885807631272,1.77482249108678,0.88741124554339,0.022543797929419,0.815768976348104,0.4191563871387615,경기도 안양시,경기도 안양시,23555,22533,1022,0.8328308098505467
39,0,32,전라북도 고창군,기초자치단체,0.1624387154874594,0.0139337215850972,247110.33274956216,17734697.16905055,0.079,835694.4,1411.0,5710,47122,0.5397404182225715,4,0.2160958818106532,0,0.6866271535089449,2,0.7835040786528417,4,0.7629239408276237,4,3.963997505480008,1.9502120649147463,0.9751060324573732,0.1724148154299176,0.6577610489110609,0.4150879321704893,전라북도 고창군,전라북도 고창군,939,1262,-323,-5.655752057433024
40,0,33,충청북도 영동군,기초자치단체,0.180559050792556,0.0162267221559386,292517.4950654943,18026899.84177974,0.0819999999999999,751974.1,1630.2,5573,41714,0.8897408115865028,8,0.8255176774251182,2,0.1939941972355606,0,0.8962857501780289,6,0.1456148539583952,0,3.838012797526521,1.4056390622295665,0.886859507142915,0.1917119674805858,0.6311083586290539,0.4114101630548198,충청북도 영동군,충청북도 영동군,943,1213,-270,-4.843918191603875
41,0,34,경상남도 창원시,기초자치단체,0.0252981843562071,0.0079937205006269,33089.760199091594,4139469.2492058338,0.312,3991354.9,6462.0,195287,964219,0.9241392669318614,17,0.8255176774251182,2,0.1939941972355606,0,0.9227941680147312,9,0.8948517107873377,6,4.606117142217374,1.6896402436455298,0.8448201218227649,0.0263677563114902,0.7936046451693806,0.4099862007404354,경상남도 창원시,경상남도 창원시,39328,43506,-4178,-2.139404366883782
42,0,35,전라북도 김제시,기초자치단체,0.2239265463567546,0.0253488918349771,366804.7550432277,14470248.14461906,0.1009999999999999,1078221.6,4073.0,11104,74513,0.2523224799936896,2,0.9057811183434152,3,0.4058001932212103,1,0.6447143861010182,3,0.3954091969794811,2,3.564983168024749,2.231270254607576,0.9609557933859342,0.2378959448666797,0.5733475853484709,0.4056217651075753,전라북도 김제시,전라북도 김제시,2238,2607,-369,-3.3228275551553352
43,0,36,강원도 평창군,기초자치단체,0.3812357382185803,0.0533706613438628,909864.7971957936,17048033.02574065,0.115,631834.2,3634.0,3994,37062,0.3802565805521698,3,0.2160958818106532,0,0.8464558322376003,3,0.1748538108433025,0,0.1456148539583952,0,2.763276959402121,1.0,1.0,0.4054215090029887,0.4037426577133666,0.4045820833581777,강원도 평창군,강원도 평창군,837,965,-128,-3.2040050062578223
44,0,37,경상남도 진주시,기초자치단체,0.0412398669739852,0.0079993878720535,55684.90225522476,6961145.420859519,0.19,2299433.4,4042.0,72587,330324,0.9209753976083528,11,0.5451988715434295,1,0.8464558322376003,3,0.9200174426536876,8,0.3954091969794811,2,4.442686092229714,1.8915107774877753,0.8146293512071627,0.0433447640897201,0.7590299953682914,0.4011873797290057,경상남도 진주시,경상남도 진주시,16039,16689,-650,-0.8954648151209567
45,0,38,충청북도 제천시,기초자치단체,0.173322455727189,0.0263056837780231,272790.32467813947,10370014.59380574,0.139,1279037.6,6293.0,23069,123340,0.7930692900011372,6,0.8255176774251182,2,0.9023945550547576,4,0.1748538108433025,0,0.1456148539583952,0,3.762070022997015,1.4591479170272446,0.920619835714305,0.1840053951156569,0.6150422877417961,0.3995238414287265,충청북도 제천시,충청북도 제천시,4990,6019,-1029,-4.4603381014304295
46,0,39,광주광역시 동구,기초자치단체,0.192392088809918,0.0330947280401931,136367.10405859016,4120508.375018948,0.156,434927.9,3575.0,26216,105552,0.3802565805521698,3,0.2160958818106532,0,0.4058001932212103,1,0.8596596586835148,5,0.8948517107873377,6,3.647632556828238,1.781937063546704,0.890968531773352,0.2043134966464477,0.5908324737731029,0.3975729852097753,광주광역시 동구,광주광역시 동구,6933,6620,313,1.1938818323988252
47,0,40,강원도 원주시,기초자치단체,0.0097692706826439,0.0018652576985948,9418.207239397234,5049279.38187427,0.19,1751367.8,727.5,77244,346855,0.7930692900011372,6,0.2160958818106532,0,0.9232107446220688,6,0.8596596586835148,5,0.7629239408276237,4,4.545661311070314,1.981403590250632,0.990701795125316,0.009830324564509,0.7808149140228132,0.3953226192936611,강원도 원주시,강원도 원주시,17958,18021,-63,-0.08155867693701858
48,0,41,서울특별시 은평구,기초자치단체,0.0291817605678252,0.0053597213705871,13721.584924449891,2560130.2709037517,0.181,1131582.7,1433.0,104434,442002,0.6879324664733812,5,0.8255176774251182,2,0.1939941972355606,0,0.8596596586835148,5,0.8948517107873377,6,4.4155555459593865,1.907199670708948,0.953599835354474,0.0305035495732669,0.7532903936446309,0.3918969716089489,서울특별시 은평구,서울특별시 은평구,22592,19934,2658,2.5451237611911712
